Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR_SIGN
    DOT
    MULTINOMIAL
    QUESTION
    TERMINAL

Grammar

Rule 0     S' -> rddl
    (115) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (116) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (117) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (118) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (119) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (120) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (121) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (149) bool_type -> . TRUE
    (150) bool_type -> . FALSE

    RCURLY          shift and go to state 232
    IDENT           shift and go to state 120
    LBRACK          shift and go to state 122
    LPAREN          shift and go to state 121
    NOT             shift and go to state 123
    FORALL          shift and go to state 125
    EXISTS          shift and go to state 126
    MINUS           shift and go to state 128
    PLUS            shift and go to state 127
    INTEGER         shift and go to state 129
    DOUBLE          shift and go to state 130
    IF              shift and go to state 131
    SWITCH          shift and go to state 132
    BERNOULLI       shift and go to state 133
    DIRAC_DELTA     shift and go to state 134
    KRON_DELTA      shift and go to state 135
    UNIFORM         shift and go to state 136
    NORMAL          shift and go to state 137
    EXPONENTIAL     shift and go to state 138
    DISCRETE        shift and go to state 139
    DIRICHLET       shift and go to state 140
    POISSON         shift and go to state 141
    WEIBULL         shift and go to state 142
    GAMMA           shift and go to state 143
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145

    action_precond_def             shift and go to state 233
    expr                           shift and go to state 149
    pvar_expr                      shift and go to state 110
    group_expr                     shift and go to state 111
    function_expr                  shift and go to state 112
    relational_expr                shift and go to state 113
    boolean_expr                   shift and go to state 114
    quantifier_expr                shift and go to state 115
    numerical_expr                 shift and go to state 116
    aggregation_expr               shift and go to state 117
    control_expr                   shift and go to state 118
    randomvar_expr                 shift and go to state 119
    bool_type                      shift and go to state 124

state 147

    (51) action_precond_section -> ACTION_PRECONDITIONS LCURLY RCURLY . SEMI

    SEMI            shift and go to state 234


state 148

    (53) action_precond_list -> action_precond_def .

    RCURLY          reduce using rule 53 (action_precond_list -> action_precond_def .)
    IDENT           reduce using rule 53 (action_precond_list -> action_precond_def .)
    LBRACK          reduce using rule 53 (action_precond_list -> action_precond_def .)
    LPAREN          reduce using rule 53 (action_precond_list -> action_precond_def .)
    NOT             reduce using rule 53 (action_precond_list -> action_precond_def .)
    FORALL          reduce using rule 53 (action_precond_list -> action_precond_def .)
    EXISTS          reduce using rule 53 (action_precond_list -> action_precond_def .)
    MINUS           reduce using rule 53 (action_precond_list -> action_precond_def .)
    PLUS            reduce using rule 53 (action_precond_list -> action_precond_def .)
    INTEGER         reduce using rule 53 (action_precond_list -> action_precond_def .)
    DOUBLE          reduce using rule 53 (action_precond_list -> action_precond_def .)
    IF              reduce using rule 53 (action_precond_list -> action_precond_def .)
    SWITCH          reduce using rule 53 (action_precond_list -> action_precond_def .)
    BERNOULLI       reduce using rule 53 (action_precond_list -> action_precond_def .)
    DIRAC_DELTA     reduce using rule 53 (action_precond_list -> action_precond_def .)
    KRON_DELTA      reduce using rule 53 (action_precond_list -> action_precond_def .)
    UNIFORM         reduce using rule 53 (action_precond_list -> action_precond_def .)
    NORMAL          reduce using rule 53 (action_precond_list -> action_precond_def .)
    EXPONENTIAL     reduce using rule 53 (action_precond_list -> action_precond_def .)
    DISCRETE        reduce using rule 53 (action_precond_list -> action_precond_def .)
    DIRICHLET       reduce using rule 53 (action_precond_list -> action_precond_def .)
    POISSON         reduce using rule 53 (action_precond_list -> action_precond_def .)
    WEIBULL         reduce using rule 53 (action_precond_list -> action_precond_def .)
    GAMMA           reduce using rule 53 (action_precond_list -> action_precond_def .)
    TRUE            reduce using rule 53 (action_precond_list -> action_precond_def .)
    FALSE           reduce using rule 53 (action_precond_list -> action_precond_def .)


state 149

    (54) action_precond_def -> expr . SEMI
    (86) relational_expr -> expr . COMP_EQUAL expr
    (87) relational_expr -> expr . NEQ expr
    (88) relational_expr -> expr . GREATER expr
    (89) relational_expr -> expr . GREATEREQ expr
    (90) relational_expr -> expr . LESS expr
    (91) relational_expr -> expr . LESSEQ expr
    (92) boolean_expr -> expr . AND expr
    (93) boolean_expr -> expr . AMPERSAND expr
    (94) boolean_expr -> expr . OR expr
    (95) boolean_expr -> expr . IMPLY expr
    (96) boolean_expr -> expr . EQUIV expr
    (101) numerical_expr -> expr . PLUS expr
    (102) numerical_expr -> expr . MINUS expr
    (103) numerical_expr -> expr . TIMES expr
    (104) numerical_expr -> expr . DIV expr

    SEMI            shift and go to state 235
    COMP_EQUAL      shift and go to state 194
    NEQ             shift and go to state 195
    GREATER         shift and go to state 196
    GREATEREQ       shift and go to state 197
    LESS            shift and go to state 198
    LESSEQ          shift and go to state 199
    AND             shift and go to state 200
    AMPERSAND       shift and go to state 201
    OR              shift and go to state 202
    IMPLY           shift and go to state 203
    EQUIV           shift and go to state 204
    PLUS            shift and go to state 205
    MINUS           shift and go to state 206
    TIMES           shift and go to state 207
    DIV             shift and go to state 208


state 150

    (55) state_action_constraint_section -> STATE_ACTION_CONSTRAINTS LCURLY state_cons_list . RCURLY SEMI
    (57) state_cons_list -> state_cons_list . state_cons_def
    (59) state_cons_def -> . expr SEMI
    (71) expr -> . pvar_expr
    (72) expr -> . group_expr
    (73) expr -> . function_expr
    (74) expr -> . relational_expr
    (75) expr -> . boolean_expr
    (76) expr -> . quantifier_expr
    (77) expr -> . numerical_expr
    (78) expr -> . aggregation_expr
    (79) expr -> . control_expr
    (80) expr -> . randomvar_expr
    (81) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (82) pvar_expr -> . IDENT
    (83) group_expr -> . LBRACK expr RBRACK
    (84) group_expr -> . LPAREN expr RPAREN
    (85) function_expr -> . IDENT LBRACK expr_list RBRACK
    (86) relational_expr -> . expr COMP_EQUAL expr
    (87) relational_expr -> . expr NEQ expr
    (88) relational_expr -> . expr GREATER expr
    (89) relational_expr -> . expr GREATEREQ expr
    (90) relational_expr -> . expr LESS expr
    (91) relational_expr -> . expr LESSEQ expr
    (92) boolean_expr -> . expr AND expr
    (93) boolean_expr -> . expr AMPERSAND expr
    (94) boolean_expr -> . expr OR expr
    (95) boolean_expr -> . expr IMPLY expr
    (96) boolean_expr -> . expr EQUIV expr
    (97) boolean_expr -> . NOT expr
    (98) boolean_expr -> . bool_type
    (99) quantifier_expr -> . FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
    (100) quantifier_expr -> . EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
    (101) numerical_expr -> . expr PLUS expr
    (102) numerical_expr -> . expr MINUS expr
    (103) numerical_expr -> . expr TIMES expr
    (104) numerical_expr -> . expr DIV expr
    (105) numerical_expr -> . MINUS expr
    (106) numerical_expr -> . PLUS expr
    (107) numerical_expr -> . INTEGER
    (108) numerical_expr -> . DOUBLE
    (109) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
    (110) control_expr -> . IF LPAREN expr RPAREN THEN expr ELSE expr
    (111) control_expr -> . SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
    (112) randomvar_expr -> . BERNOULLI LPAREN expr RPAREN
    (113) randomvar_expr -> . DIRAC_DELTA LPAREN expr RPAREN
    (114) randomvar_expr -> . KRON_DELTA LPAREN expr RPAREN
    (115) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (116) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (117) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (118) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (119) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (120) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (121) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (149) bool_type -> . TRUE
    (150) bool_type -> . FALSE

    RCURLY          shift and go to state 236
    IDENT           shift and go to state 120
    LBRACK          shift and go to state 122
    LPAREN          shift and go to state 121
    NOT             shift and go to state 123
    FORALL          shift and go to state 125
    EXISTS          shift and go to state 126
    MINUS           shift and go to state 128
    PLUS            shift and go to state 127
    INTEGER         shift and go to state 129
    DOUBLE          shift and go to state 130
    IF              shift and go to state 131
    SWITCH          shift and go to state 132
    BERNOULLI       shift and go to state 133
    DIRAC_DELTA     shift and go to state 134
    KRON_DELTA      shift and go to state 135
    UNIFORM         shift and go to state 136
    NORMAL          shift and go to state 137
    EXPONENTIAL     shift and go to state 138
    DISCRETE        shift and go to state 139
    DIRICHLET       shift and go to state 140
    POISSON         shift and go to state 141
    WEIBULL         shift and go to state 142
    GAMMA           shift and go to state 143
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145

    state_cons_def                 shift and go to state 237
    expr                           shift and go to state 153
    pvar_expr                      shift and go to state 110
    group_expr                     shift and go to state 111
    function_expr                  shift and go to state 112
    relational_expr                shift and go to state 113
    boolean_expr                   shift and go to state 114
    quantifier_expr                shift and go to state 115
    numerical_expr                 shift and go to state 116
    aggregation_expr               shift and go to state 117
    control_expr                   shift and go to state 118
    randomvar_expr                 shift and go to state 119
    bool_type                      shift and go to state 124

state 151

    (56) state_action_constraint_section -> STATE_ACTION_CONSTRAINTS LCURLY RCURLY . SEMI

    SEMI            shift and go to state 238


state 152

    (58) state_cons_list -> state_cons_def .

    RCURLY          reduce using rule 58 (state_cons_list -> state_cons_def .)
    IDENT           reduce using rule 58 (state_cons_list -> state_cons_def .)
    LBRACK          reduce using rule 58 (state_cons_list -> state_cons_def .)
    LPAREN          reduce using rule 58 (state_cons_list -> state_cons_def .)
    NOT             reduce using rule 58 (state_cons_list -> state_cons_def .)
    FORALL          reduce using rule 58 (state_cons_list -> state_cons_def .)
    EXISTS          reduce using rule 58 (state_cons_list -> state_cons_def .)
    MINUS           reduce using rule 58 (state_cons_list -> state_cons_def .)
    PLUS            reduce using rule 58 (state_cons_list -> state_cons_def .)
    INTEGER         reduce using rule 58 (state_cons_list -> state_cons_def .)
    DOUBLE          reduce using rule 58 (state_cons_list -> state_cons_def .)
    IF              reduce using rule 58 (state_cons_list -> state_cons_def .)
    SWITCH          reduce using rule 58 (state_cons_list -> state_cons_def .)
    BERNOULLI       reduce using rule 58 (state_cons_list -> state_cons_def .)
    DIRAC_DELTA     reduce using rule 58 (state_cons_list -> state_cons_def .)
    KRON_DELTA      reduce using rule 58 (state_cons_list -> state_cons_def .)
    UNIFORM         reduce using rule 58 (state_cons_list -> state_cons_def .)
    NORMAL          reduce using rule 58 (state_cons_list -> state_cons_def .)
    EXPONENTIAL     reduce using rule 58 (state_cons_list -> state_cons_def .)
    DISCRETE        reduce using rule 58 (state_cons_list -> state_cons_def .)
    DIRICHLET       reduce using rule 58 (state_cons_list -> state_cons_def .)
    POISSON         reduce using rule 58 (state_cons_list -> state_cons_def .)
    WEIBULL         reduce using rule 58 (state_cons_list -> state_cons_def .)
    GAMMA           reduce using rule 58 (state_cons_list -> state_cons_def .)
    TRUE            reduce using rule 58 (state_cons_list -> state_cons_def .)
    FALSE           reduce using rule 58 (state_cons_list -> state_cons_def .)


state 153

    (59) state_cons_def -> expr . SEMI
    (86) relational_expr -> expr . COMP_EQUAL expr
    (87) relational_expr -> expr . NEQ expr
    (88) relational_expr -> expr . GREATER expr
    (89) relational_expr -> expr . GREATEREQ expr
    (90) relational_expr -> expr . LESS expr
    (91) relational_expr -> expr . LESSEQ expr
    (92) boolean_expr -> expr . AND expr
    (93) boolean_expr -> expr . AMPERSAND expr
    (94) boolean_expr -> expr . OR expr
    (95) boolean_expr -> expr . IMPLY expr
    (96) boolean_expr -> expr . EQUIV expr
    (101) numerical_expr -> expr . PLUS expr
    (102) numerical_expr -> expr . MINUS expr
    (103) numerical_expr -> expr . TIMES expr
    (104) numerical_expr -> expr . DIV expr

    SEMI            shift and go to state 239
    COMP_EQUAL      shift and go to state 194
    NEQ             shift and go to state 195
    GREATER         shift and go to state 196
    GREATEREQ       shift and go to state 197
    LESS            shift and go to state 198
    LESSEQ          shift and go to state 199
    AND             shift and go to state 200
    AMPERSAND       shift and go to state 201
    OR              shift and go to state 202
    IMPLY           shift and go to state 203
    EQUIV           shift and go to state 204
    PLUS            shift and go to state 205
    MINUS           shift and go to state 206
    TIMES           shift and go to state 207
    DIV             shift and go to state 208


state 154

    (60) state_invariant_section -> STATE_INVARIANTS LCURLY state_invariant_list . RCURLY SEMI
    (62) state_invariant_list -> state_invariant_list . state_invariant_def
    (64) state_invariant_def -> . expr SEMI
    (71) expr -> . pvar_expr
    (72) expr -> . group_expr
    (73) expr -> . function_expr
    (74) expr -> . relational_expr
    (75) expr -> . boolean_expr
    (76) expr -> . quantifier_expr
    (77) expr -> . numerical_expr
    (78) expr -> . aggregation_expr
    (79) expr -> . control_expr
    (80) expr -> . randomvar_expr
    (81) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (82) pvar_expr -> . IDENT
    (83) group_expr -> . LBRACK expr RBRACK
    (84) group_expr -> . LPAREN expr RPAREN
    (85) function_expr -> . IDENT LBRACK expr_list RBRACK
    (86) relational_expr -> . expr COMP_EQUAL expr
    (87) relational_expr -> . expr NEQ expr
    (88) relational_expr -> . expr GREATER expr
    (89) relational_expr -> . expr GREATEREQ expr
    (90) relational_expr -> . expr LESS expr
    (91) relational_expr -> . expr LESSEQ expr
    (92) boolean_expr -> . expr AND expr
    (93) boolean_expr -> . expr AMPERSAND expr
    (94) boolean_expr -> . expr OR expr
    (95) boolean_expr -> . expr IMPLY expr
    (96) boolean_expr -> . expr EQUIV expr
    (97) boolean_expr -> . NOT expr
    (98) boolean_expr -> . bool_type
    (99) quantifier_expr -> . FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
    (100) quantifier_expr -> . EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
    (101) numerical_expr -> . expr PLUS expr
    (102) numerical_expr -> . expr MINUS expr
    (103) numerical_expr -> . expr TIMES expr
    (104) numerical_expr -> . expr DIV expr
    (105) numerical_expr -> . MINUS expr
    (106) numerical_expr -> . PLUS expr
    (107) numerical_expr -> . INTEGER
    (108) numerical_expr -> . DOUBLE
    (109) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
    (110) control_expr -> . IF LPAREN expr RPAREN THEN expr ELSE expr
    (111) control_expr -> . SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
    (112) randomvar_expr -> . BERNOULLI LPAREN expr RPAREN
    (113) randomvar_expr -> . DIRAC_DELTA LPAREN expr RPAREN
    (114) randomvar_expr -> . KRON_DELTA LPAREN expr RPAREN
    (115) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (116) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (117) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (118) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (119) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (120) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (121) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (149) bool_type -> . TRUE
    (150) bool_type -> . FALSE

    RCURLY          shift and go to state 240
    IDENT           shift and go to state 120
    LBRACK          shift and go to state 122
    LPAREN          shift and go to state 121
    NOT             shift and go to state 123
    FORALL          shift and go to state 125
    EXISTS          shift and go to state 126
    MINUS           shift and go to state 128
    PLUS            shift and go to state 127
    INTEGER         shift and go to state 129
    DOUBLE          shift and go to state 130
    IF              shift and go to state 131
    SWITCH          shift and go to state 132
    BERNOULLI       shift and go to state 133
    DIRAC_DELTA     shift and go to state 134
    KRON_DELTA      shift and go to state 135
    UNIFORM         shift and go to state 136
    NORMAL          shift and go to state 137
    EXPONENTIAL     shift and go to state 138
    DISCRETE        shift and go to state 139
    DIRICHLET       shift and go to state 140
    POISSON         shift and go to state 141
    WEIBULL         shift and go to state 142
    GAMMA           shift and go to state 143
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145

    state_invariant_def            shift and go to state 241
    expr                           shift and go to state 157
    pvar_expr                      shift and go to state 110
    group_expr                     shift and go to state 111
    function_expr                  shift and go to state 112
    relational_expr                shift and go to state 113
    boolean_expr                   shift and go to state 114
    quantifier_expr                shift and go to state 115
    numerical_expr                 shift and go to state 116
    aggregation_expr               shift and go to state 117
    control_expr                   shift and go to state 118
    randomvar_expr                 shift and go to state 119
    bool_type                      shift and go to state 124

state 155

    (61) state_invariant_section -> STATE_INVARIANTS LCURLY RCURLY . SEMI

    SEMI            shift and go to state 242


state 156

    (63) state_invariant_list -> state_invariant_def .

    RCURLY          reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    IDENT           reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    LBRACK          reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    LPAREN          reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    NOT             reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    FORALL          reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    EXISTS          reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    MINUS           reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    PLUS            reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    INTEGER         reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    DOUBLE          reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    IF              reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    SWITCH          reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    BERNOULLI       reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    DIRAC_DELTA     reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    KRON_DELTA      reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    UNIFORM         reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    NORMAL          reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    EXPONENTIAL     reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    DISCRETE        reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    DIRICHLET       reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    POISSON         reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    WEIBULL         reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    GAMMA           reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    TRUE            reduce using rule 63 (state_invariant_list -> state_invariant_def .)
    FALSE           reduce using rule 63 (state_invariant_list -> state_invariant_def .)


state 157

    (64) state_invariant_def -> expr . SEMI
    (86) relational_expr -> expr . COMP_EQUAL expr
    (87) relational_expr -> expr . NEQ expr
    (88) relational_expr -> expr . GREATER expr
    (89) relational_expr -> expr . GREATEREQ expr
    (90) relational_expr -> expr . LESS expr
    (91) relational_expr -> expr . LESSEQ expr
    (92) boolean_expr -> expr . AND expr
    (93) boolean_expr -> expr . AMPERSAND expr
    (94) boolean_expr -> expr . OR expr
    (95) boolean_expr -> expr . IMPLY expr
    (96) boolean_expr -> expr . EQUIV expr
    (101) numerical_expr -> expr . PLUS expr
    (102) numerical_expr -> expr . MINUS expr
    (103) numerical_expr -> expr . TIMES expr
    (104) numerical_expr -> expr . DIV expr

    SEMI            shift and go to state 243
    COMP_EQUAL      shift and go to state 194
    NEQ             shift and go to state 195
    GREATER         shift and go to state 196
    GREATEREQ       shift and go to state 197
    LESS            shift and go to state 198
    LESSEQ          shift and go to state 199
    AND             shift and go to state 200
    AMPERSAND       shift and go to state 201
    OR              shift and go to state 202
    IMPLY           shift and go to state 203
    EQUIV           shift and go to state 204
    PLUS            shift and go to state 205
    MINUS           shift and go to state 206
    TIMES           shift and go to state 207
    DIV             shift and go to state 208


state 158

    (7) req_section -> REQUIREMENTS ASSIGN_EQUAL LCURLY string_list RCURLY . SEMI

    SEMI            shift and go to state 244


state 159

    (8) req_section -> REQUIREMENTS LCURLY string_list RCURLY SEMI .

    RCURLY          reduce using rule 8 (req_section -> REQUIREMENTS LCURLY string_list RCURLY SEMI .)
    TYPES           reduce using rule 8 (req_section -> REQUIREMENTS LCURLY string_list RCURLY SEMI .)
    PVARIABLES      reduce using rule 8 (req_section -> REQUIREMENTS LCURLY string_list RCURLY SEMI .)
    REWARD          reduce using rule 8 (req_section -> REQUIREMENTS LCURLY string_list RCURLY SEMI .)
    ACTION_PRECONDITIONS reduce using rule 8 (req_section -> REQUIREMENTS LCURLY string_list RCURLY SEMI .)
    STATE_ACTION_CONSTRAINTS reduce using rule 8 (req_section -> REQUIREMENTS LCURLY string_list RCURLY SEMI .)
    STATE_INVARIANTS reduce using rule 8 (req_section -> REQUIREMENTS LCURLY string_list RCURLY SEMI .)
    CPFS            reduce using rule 8 (req_section -> REQUIREMENTS LCURLY string_list RCURLY SEMI .)
    CDFS            reduce using rule 8 (req_section -> REQUIREMENTS LCURLY string_list RCURLY SEMI .)


state 160

    (198) string_list -> string_list COMMA IDENT .

    RCURLY          reduce using rule 198 (string_list -> string_list COMMA IDENT .)
    COMMA           reduce using rule 198 (string_list -> string_list COMMA IDENT .)


state 161

    (168) domain_section -> DOMAIN ASSIGN_EQUAL IDENT SEMI .

    RCURLY          reduce using rule 168 (domain_section -> DOMAIN ASSIGN_EQUAL IDENT SEMI .)
    DOMAIN          reduce using rule 168 (domain_section -> DOMAIN ASSIGN_EQUAL IDENT SEMI .)
    NON_FLUENTS     reduce using rule 168 (domain_section -> DOMAIN ASSIGN_EQUAL IDENT SEMI .)
    OBJECTS         reduce using rule 168 (domain_section -> DOMAIN ASSIGN_EQUAL IDENT SEMI .)
    INIT_STATE      reduce using rule 168 (domain_section -> DOMAIN ASSIGN_EQUAL IDENT SEMI .)
    MAX_NONDEF_ACTIONS reduce using rule 168 (domain_section -> DOMAIN ASSIGN_EQUAL IDENT SEMI .)
    HORIZON         reduce using rule 168 (domain_section -> DOMAIN ASSIGN_EQUAL IDENT SEMI .)
    DISCOUNT        reduce using rule 168 (domain_section -> DOMAIN ASSIGN_EQUAL IDENT SEMI .)


state 162

    (169) nonfluents_section -> NON_FLUENTS ASSIGN_EQUAL IDENT SEMI .

    RCURLY          reduce using rule 169 (nonfluents_section -> NON_FLUENTS ASSIGN_EQUAL IDENT SEMI .)
    DOMAIN          reduce using rule 169 (nonfluents_section -> NON_FLUENTS ASSIGN_EQUAL IDENT SEMI .)
    NON_FLUENTS     reduce using rule 169 (nonfluents_section -> NON_FLUENTS ASSIGN_EQUAL IDENT SEMI .)
    OBJECTS         reduce using rule 169 (nonfluents_section -> NON_FLUENTS ASSIGN_EQUAL IDENT SEMI .)
    INIT_STATE      reduce using rule 169 (nonfluents_section -> NON_FLUENTS ASSIGN_EQUAL IDENT SEMI .)
    MAX_NONDEF_ACTIONS reduce using rule 169 (nonfluents_section -> NON_FLUENTS ASSIGN_EQUAL IDENT SEMI .)
    HORIZON         reduce using rule 169 (nonfluents_section -> NON_FLUENTS ASSIGN_EQUAL IDENT SEMI .)
    DISCOUNT        reduce using rule 169 (nonfluents_section -> NON_FLUENTS ASSIGN_EQUAL IDENT SEMI .)


state 163

    (170) objects_section -> OBJECTS LCURLY objects_list RCURLY . SEMI

    SEMI            shift and go to state 245


state 164

    (182) objects_list -> objects_list objects_def .

    RCURLY          reduce using rule 182 (objects_list -> objects_list objects_def .)
    IDENT           reduce using rule 182 (objects_list -> objects_list objects_def .)


state 165

    (185) objects_def -> IDENT COLON . LCURLY object_const_list RCURLY SEMI

    LCURLY          shift and go to state 246


state 166

    (171) init_state_section -> INIT_STATE LCURLY pvar_inst_list RCURLY . SEMI

    SEMI            shift and go to state 247


state 167

    (188) pvar_inst_list -> pvar_inst_list pvar_inst_def .

    RCURLY          reduce using rule 188 (pvar_inst_list -> pvar_inst_list pvar_inst_def .)
    IDENT           reduce using rule 188 (pvar_inst_list -> pvar_inst_list pvar_inst_def .)
    NOT             reduce using rule 188 (pvar_inst_list -> pvar_inst_list pvar_inst_def .)


state 168

    (190) pvar_inst_def -> IDENT LPAREN . lconst_list RPAREN SEMI
    (194) pvar_inst_def -> IDENT LPAREN . lconst_list RPAREN ASSIGN_EQUAL range_const SEMI
    (196) lconst_list -> . lconst_list COMMA lconst
    (197) lconst_list -> . lconst
    (135) lconst -> . IDENT
    (136) lconst -> . ENUM_VAL

    IDENT           shift and go to state 248
    ENUM_VAL        shift and go to state 251

    lconst_list                    shift and go to state 249
    lconst                         shift and go to state 250

state 169

    (191) pvar_inst_def -> IDENT SEMI .

    RCURLY          reduce using rule 191 (pvar_inst_def -> IDENT SEMI .)
    IDENT           reduce using rule 191 (pvar_inst_def -> IDENT SEMI .)
    NOT             reduce using rule 191 (pvar_inst_def -> IDENT SEMI .)


state 170

    (195) pvar_inst_def -> IDENT ASSIGN_EQUAL . range_const SEMI
    (145) range_const -> . bool_type
    (146) range_const -> . double_type
    (147) range_const -> . int_type
    (148) range_const -> . IDENT
    (149) bool_type -> . TRUE
    (150) bool_type -> . FALSE
    (151) double_type -> . DOUBLE
    (152) double_type -> . MINUS DOUBLE
    (153) double_type -> . POS_INF
    (154) double_type -> . NEG_INF
    (155) int_type -> . INTEGER
    (156) int_type -> . MINUS INTEGER

    IDENT           shift and go to state 252
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145
    DOUBLE          shift and go to state 257
    MINUS           shift and go to state 258
    POS_INF         shift and go to state 259
    NEG_INF         shift and go to state 260
    INTEGER         shift and go to state 261

    range_const                    shift and go to state 253
    bool_type                      shift and go to state 254
    double_type                    shift and go to state 255
    int_type                       shift and go to state 256

state 171

    (192) pvar_inst_def -> NOT IDENT . LPAREN lconst_list RPAREN SEMI
    (193) pvar_inst_def -> NOT IDENT . SEMI

    LPAREN          shift and go to state 262
    SEMI            shift and go to state 263


state 172

    (172) max_nondef_actions_section -> MAX_NONDEF_ACTIONS ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .

    RCURLY          reduce using rule 172 (max_nondef_actions_section -> MAX_NONDEF_ACTIONS ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)
    DOMAIN          reduce using rule 172 (max_nondef_actions_section -> MAX_NONDEF_ACTIONS ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)
    NON_FLUENTS     reduce using rule 172 (max_nondef_actions_section -> MAX_NONDEF_ACTIONS ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)
    OBJECTS         reduce using rule 172 (max_nondef_actions_section -> MAX_NONDEF_ACTIONS ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)
    INIT_STATE      reduce using rule 172 (max_nondef_actions_section -> MAX_NONDEF_ACTIONS ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)
    MAX_NONDEF_ACTIONS reduce using rule 172 (max_nondef_actions_section -> MAX_NONDEF_ACTIONS ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)
    HORIZON         reduce using rule 172 (max_nondef_actions_section -> MAX_NONDEF_ACTIONS ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI .)
